type,name,time_units,begin_time,frequency,count,units
signal,"Noraxon MyoMotion-Segments-Forearm RT-Pitch","s",0.0000,200,5068,"deg"

time,value
0.0000,11.72406181
0.0050,11.72225192
0.0100,11.72044194
0.0150,11.71863186
0.0200,11.716622
0.0250,11.71440795
0.0300,11.71198311
0.0350,11.70933904
0.0400,11.70646618
0.0450,11.70335339
0.0500,11.69998695
0.0550,11.69635021
0.0600,11.69242336
0.0650,11.68818338
0.0700,11.68360509
0.0750,11.67866316
0.0800,11.67333419
0.0850,11.66759859
0.0900,11.66144224
0.0950,11.65485838
0.1000,11.64784966
0.1050,11.64043072
0.1100,11.63263014
0.1150,11.62449098
0.1200,11.61606955
0.1250,11.60743362
0.1300,11.59866054
0.1350,11.58983498
0.1400,11.58104591
0.1450,11.57238344
0.1500,11.56393604
0.1550,11.55312903
0.1600,11.54272422
0.1650,11.53317506
0.1700,11.52441765
0.1750,11.51638092
0.1800,11.50927096
0.1850,11.5029632
0.1900,11.49769615
0.1950,11.49362423
0.2000,11.49041333
0.2050,11.4881632
0.2100,11.48700198
0.2150,11.48674394
0.2200,11.48737731
0.2250,11.48876289
0.2300,11.49098228
0.2350,11.49401341
0.2400,11.4978271
0.2450,11.5023324
0.2500,11.50749633
0.2550,11.51329292
0.2600,11.51973557
0.2650,11.5268007
0.2700,11.53454092
0.2750,11.54276986
0.2800,11.55152646
0.2850,11.56088827
0.2900,11.57080615
0.2950,11.58109815
0.3000,11.59181411
0.3050,11.6029024
0.3100,11.61421435
0.3150,11.62562295
0.3200,11.63709501
0.3250,11.64858443
0.3300,11.65984507
0.3350,11.67086716
0.3400,11.68138848
0.3450,11.69135396
0.3500,11.70057474
0.3550,11.70894427
0.3600,11.71639156
0.3650,11.72282216
0.3700,11.7281433
0.3750,11.73208891
0.3800,11.73481822
0.3850,11.73627905
0.3900,11.73653693
0.3950,11.73539246
0.4000,11.7330449
0.4050,11.7294272
0.4100,11.72457065
0.4150,11.71853503
0.4200,11.71146273
0.4250,11.70348909
0.4300,11.69482032
0.4350,11.68540228
0.4400,11.67536622
0.4450,11.66484693
0.4500,11.65388794
0.4550,11.64247864
